session,species,size_bin,pred_abundance,SVC_pred_abundance,size_bin_lengths
189,gray angelfish,5,0,1,22.657
189,ocean surgeonfish,4,0,3.75,16.60974
189,creole wrasse,5,0,1,22.657
190,black grouper,6,3,1,42.62977
190,coney,6,1,0,42.62977
190,graysby,4,1,0,16.60974
190,graysby,5,4,0,22.657
190,graysby,6,1,0,42.62977
190,mutton snapper,6,1,1,42.62977
190,nassau grouper,6,2,0,42.62977
190,blue runner,4,0,4.5,16.60974
190,rock beauty,6,0,1,42.62977
190,gray angelfish,6,0,1,42.62977
190,bar jack,5,0,1,22.657
190,spanish hogfish,5,0,1,22.657
190,blue tang,4,0,2,16.60974
190,blue runner,5,0,13.5,22.657
190,blue tang,5,0,1,22.657
190,ocean surgeonfish,5,0,1,22.657
190,striped parrotfish,5,0,1,22.657
190,redband parrotfish,4,0,1,16.60974
191,spotted moray,6,4,0,42.62977
192,black grouper,6,2,0,42.62977
192,green moray,6,1,0,42.62977
192,nassau grouper,6,2,0,42.62977
192,spotted moray,6,2,0,42.62977
192,bluestriped grunt,4,0,2,16.60974
192,yellowtail snapper,4,0,7,16.60974
192,mahogany snapper,5,0,1,22.657
192,gray angelfish,4,0,1,16.60974
192,white grunt,4,0,14,16.60974
192,stoplight parrotfish,4,0,3.5,16.60974
192,white grunt,5,0,7,22.657
192,blue tang,4,0,1,16.60974
192,bluestriped grunt,5,0,1,22.657
192,yellowtail snapper,5,0,1,22.657
192,redband parrotfish,4,0,1,16.60974
192,stoplight parrotfish,5,0,1,22.657
193,graysby,4,8,1,16.60974
193,graysby,5,1,0,22.657
193,graysby,6,1,0,42.62977
193,green moray,6,1,0,42.62977
193,lionfish,6,1,0,42.62977
193,mutton snapper,6,1,0,42.62977
193,spotted moray,6,1,0,42.62977
193,longspine squirrelfish,4,0,1,16.60974
193,scrawled filefish,6,0,2,42.62977
193,princess parrotfish,5,0,3,22.657
193,ocean surgeonfish,4,0,15,16.60974
193,white grunt,5,0,1,22.657
193,gray angelfish,6,0,1,42.62977
193,rock beauty,4,0,2,16.60974
193,blue tang,4,0,2,16.60974
193,redband parrotfish,4,0,6,16.60974
193,redband parrotfish,5,0,3,22.657
193,longspine squirrelfish,5,0,1,22.657
193,bandtail puffer,4,0,1,16.60974
193,yellowhead wrasse,4,0,1,16.60974
193,ocean surgeonfish,5,0,1,22.657
194,graysby,4,1,1,16.60974
194,red hind,6,1,0,42.62977
194,spotted moray,6,3,0,42.62977
194,scrawled filefish,6,0,2,42.62977
194,blue parrotfish,6,0,3,42.62977
194,blue tang,4,0,4,16.60974
194,ocean surgeonfish,4,0,17.25,16.60974
194,stoplight parrotfish,5,0,12,22.657
194,doctorfish,4,0,3.75,16.60974
194,longspine squirrelfish,4,0,1,16.60974
194,orangespotted filefish,4,0,1,16.60974
194,queen angelfish,5,0,1,22.657
194,spotted trunkfish,5,0,1,22.657
194,doctorfish,5,0,11.25,22.657
194,ocean surgeonfish,5,0,5.75,22.657
194,redband parrotfish,4,0,1,16.60974
195,graysby,5,1,0,22.657
195,spotted moray,6,1,0,42.62977
195,gray snapper,5,0,5,22.657
195,white grunt,5,0,1,22.657
195,porkfish,5,0,1,22.657
195,schoolmaster snapper,5,0,1,22.657
195,hogfish,4,0,1,16.60974
195,yellowtail snapper,5,0,1,22.657
195,trumpetfish,6,0,1,42.62977
195,gray angelfish,4,0,1,16.60974
195,sand diver,6,0,1,42.62977
195,saucereye porgy,5,0,1,22.657
195,stoplight parrotfish,5,0,1,22.657
196,lionfish,4,1,0,16.60974
196,red grouper,6,2,0,42.62977
196,white grunt,4,0,1,16.60974
197,graysby,4,5,1,16.60974
197,graysby,5,1,0,22.657
197,lionfish,4,1,0,16.60974
197,lionfish,5,1,0,22.657
197,nassau grouper,6,1,0,42.62977
197,striped parrotfish,4,0,1,16.60974
197,scrawled filefish,6,0,1,42.62977
197,blue tang,4,0,1,16.60974
197,ocean surgeonfish,4,0,1,16.60974
198,graysby,4,4,0,16.60974
198,graysby,5,9,1,22.657
198,graysby,6,3,0,42.62977
198,nassau grouper,6,1,0,42.62977
198,spotted moray,5,1,0,22.657
198,blue tang,4,0,2,16.60974
198,white grunt,5,0,2,22.657
198,scrawled filefish,6,0,3,42.62977
198,redtail parrotfish,6,0,1,42.62977
198,cero,6,0,1,42.62977
198,yellowtail parrotfish,6,0,1,42.62977
198,smooth trunkfish,5,0,1,22.657
198,balloonfish,5,0,1,22.657
198,stoplight parrotfish,6,0,1,42.62977
198,striped parrotfish,4,0,1,16.60974
199,red grouper,6,1,0,42.62977
199,bar jack,4,0,1,16.60974
199,ocean surgeonfish,4,0,1,16.60974
199,white grunt,4,0,2.75,16.60974
199,white grunt,5,0,1,22.657
199,bluestriped grunt,4,0,1,16.60974
200,red grouper,6,2,0,42.62977
200,white grunt,4,0,2,16.60974
200,bar jack,4,0,1,16.60974
200,atlantic spadefish,6,0,4,42.62977
200,gray snapper,4,0,1.75,16.60974
200,yellowtail snapper,5,0,1,22.657
200,hogfish,4,0,1,16.60974
200,trumpetfish,6,0,1,42.62977
200,bluestriped grunt,5,0,1,22.657
200,schoolmaster snapper,5,0,1,22.657
200,gray angelfish,6,0,1,42.62977
200,queen angelfish,5,0,1,22.657
200,midnight parrotfish,4,0,1,16.60974
200,gray snapper,5,0,5.25,22.657
200,tomtate,4,0,26.25,16.60974
200,stoplight parrotfish,4,0,1,16.60974
200,blue tang,4,0,1,16.60974
200,bar jack,5,0,1,22.657
201,graysby,4,3,1,16.60974
201,graysby,5,3,0,22.657
201,graysby,6,1,0,42.62977
201,lionfish,5,1,0,22.657
201,purplemouth moray,6,1,0,42.62977
201,blue tang,4,0,2,16.60974
201,mackerel scad,4,0,7.5,16.60974
201,porkfish,5,0,1,22.657
201,princess parrotfish,6,0,1,42.62977
201,blue angelfish,5,0,1,22.657
201,french grunt,4,0,1,16.60974
201,redtail parrotfish,6,0,1,42.62977
201,scrawled filefish,6,0,1,42.62977
201,mackerel scad,5,0,22.5,22.657
201,ocean surgeonfish,4,0,1,16.60974
201,redband parrotfish,5,0,1,22.657
202,barracuda,6,1,0,42.62977
202,black grouper,6,1,0,42.62977
202,graysby,4,2,1,16.60974
202,graysby,5,6,0,22.657
202,graysby,6,1,0,42.62977
202,green moray,6,1,0,42.62977
202,princess parrotfish,5,0,2,22.657
202,stoplight parrotfish,6,0,2,42.62977
202,ocean surgeonfish,4,0,2,16.60974
202,white grunt,5,0,1,22.657
202,french grunt,5,0,1,22.657
202,scrawled filefish,6,0,1,42.62977
202,gray angelfish,6,0,1,42.62977
202,queen angelfish,6,0,1,42.62977
202,redtail parrotfish,6,0,1,42.62977
202,cero,6,0,1,42.62977
202,blue tang,4,0,1,16.60974
202,ocean surgeonfish,5,0,1,22.657
203,black grouper,6,2,0,42.62977
203,nassau grouper,6,1,0,42.62977
203,rock hind,5,1,0,22.657
203,sailor's choice,5,0,15,22.657
203,bluestriped grunt,5,0,49,22.657
203,schoolmaster snapper,4,0,2,16.60974
203,white grunt,4,0,10,16.60974
203,hogfish,5,0,1,22.657
203,cero,6,0,1,42.62977
203,yellow chub,5,0,1,22.657
203,white grunt,5,0,33,22.657
203,schoolmaster snapper,5,0,6,22.657
203,sailor's choice,6,0,1,42.62977
203,bluestriped grunt,6,0,1,42.62977
204,gag grouper,6,1,0,42.62977
204,goldentail moray,6,1,0,42.62977
204,graysby,5,4,0,22.657
204,green moray,6,1,0,42.62977
204,lionfish,4,2,0,16.60974
204,lionfish,5,1,0,22.657
204,nassau grouper,6,1,0,42.62977
204,spotted moray,6,2,0,42.62977
204,doctorfish,4,0,2,16.60974
204,white grunt,6,0,2,42.62977
204,cero,5,0,1,22.657
204,blue parrotfish,6,0,3,42.62977
204,graysby,4,0,1,16.60974
204,rainbow parrotfish,6,0,1,42.62977
204,yellowtail snapper,4,0,1,16.60974
204,spanish hogfish,5,0,1,22.657
204,gray angelfish,5,0,1,22.657
204,hogfish,6,0,1,42.62977
204,scrawled filefish,6,0,1,42.62977
204,french angelfish,5,0,1,22.657
204,trumpetfish,5,0,1,22.657
204,cero,6,0,2,42.62977
205,black grouper,6,6,1,42.62977
205,graysby,4,4,0,16.60974
205,graysby,5,7,0,22.657
205,lionfish,5,1,0,22.657
205,hogfish,5,0,1,22.657
205,cero,5,0,1,22.657
205,scrawled cowfish,6,0,1,42.62977
205,rainbow parrotfish,6,0,1,42.62977
205,scrawled filefish,6,0,1,42.62977
205,gray angelfish,5,0,1,22.657
205,blue tang,4,0,2,16.60974
205,ocean surgeonfish,4,0,1,16.60974
206,black grouper,6,5,0,42.62977
206,gag grouper,6,7,1,42.62977
206,goldentail moray,6,1,0,42.62977
206,graysby,4,1,0,16.60974
206,graysby,5,1,0,22.657
206,mutton snapper,6,1,0,42.62977
206,cero,6,0,2,42.62977
206,doctorfish,4,0,2,16.60974
206,hogfish,5,0,1,22.657
206,white grunt,6,0,1,42.62977
206,rainbow parrotfish,6,0,1,42.62977
207,black grouper,6,1,1,42.62977
207,graysby,4,3,1,16.60974
207,graysby,5,3,0,22.657
207,spotted moray,6,1,0,42.62977
207,spotfin butterflyfish,4,0,1,16.60974
207,porkfish,5,0,2,22.657
207,white grunt,4,0,6.75,16.60974
207,longspine squirrelfish,5,0,1,22.657
207,bluestriped grunt,5,0,1,22.657
207,rock beauty,5,0,1,22.657
207,spotted goatfish,4,0,1,16.60974
207,hogfish,5,0,1,22.657
207,stoplight parrotfish,6,0,1,42.62977
207,redtail parrotfish,5,0,1,22.657
207,spanish hogfish,6,0,1,42.62977
207,trumpetfish,5,0,1,22.657
207,white grunt,5,0,20.25,22.657
207,redband parrotfish,4,0,6.5,16.60974
207,french grunt,4,0,2.25,16.60974
207,spotfin butterflyfish,5,0,1,22.657
207,striped parrotfish,5,0,1,22.657
207,porkfish,6,0,1,42.62977
207,blue tang,4,0,1,16.60974
207,redband parrotfish,5,0,1,22.657
207,creole wrasse,4,0,1,16.60974
208,barracuda,6,4,2,42.62977
208,graysby,4,4,0,16.60974
208,graysby,5,5,0,22.657
208,purplemouth moray,6,1,0,42.62977
208,spotted moray,6,1,0,42.62977
208,redband parrotfish,5,0,2,22.657
208,smooth trunkfish,4,0,1,16.60974
208,rock beauty,4,0,1,16.60974
208,blue tang,4,0,1,16.60974
208,striped parrotfish,5,0,1,22.657
208,white grunt,5,0,1,22.657
208,stoplight parrotfish,6,0,1,42.62977
208,ocean surgeonfish,4,0,1,16.60974
209,barracuda,6,1,1,42.62977
209,graysby,4,6,0,16.60974
209,graysby,5,5,0,22.657
209,graysby,6,1,0,42.62977
209,purplemouth moray,5,1,0,22.657
209,spotted moray,6,2,0,42.62977
209,blue tang,4,0,2,16.60974
209,ocean surgeonfish,4,0,1,16.60974
209,queen parrotfish,6,0,1,42.62977
209,spotted goatfish,4,0,1,16.60974
209,princess parrotfish,4,0,1,16.60974
209,french grunt,4,0,1,16.60974
209,smooth trunkfish,5,0,1,22.657
209,coney,5,0,1,22.657
209,redtail parrotfish,6,0,1,42.62977
209,creole wrasse,4,0,30,16.60974
209,redband parrotfish,4,0,2.5,16.60974
209,yellowhead wrasse,4,0,1,16.60974
209,redband parrotfish,5,0,1,22.657
210,green moray,6,1,0,42.62977
210,lionfish,4,1,0,16.60974
210,lionfish,5,2,1,22.657
210,purplemouth moray,5,2,0,22.657
210,red grouper,4,2,1,16.60974
210,red grouper,5,6,0,22.657
210,red grouper,6,3,1,42.62977
210,spotted moray,6,3,0,42.62977
210,hogfish,4,0,1,16.60974
210,gray triggerfish,5,0,3,22.657
210,gray snapper,5,0,16,22.657
210,bluestriped grunt,5,0,20,22.657
210,white grunt,4,0,1,16.60974
210,white grunt,5,0,14,22.657
210,porkfish,5,0,1,22.657
210,yellowtail snapper,4,0,2,16.60974
210,hogfish,6,0,1,42.62977
210,queen angelfish,4,0,1,16.60974
210,bluestriped grunt,6,0,1,42.62977
210,white grunt,6,0,1,42.62977
211,black grouper,6,1,0,42.62977
211,green moray,6,1,0,42.62977
211,gray snapper,5,0,6,22.657
211,bluestriped grunt,4,0,13.5,16.60974
211,hogfish,6,0,1,42.62977
211,gray angelfish,6,0,1,42.62977
211,spanish hogfish,5,0,1,22.657
211,bluestriped grunt,5,0,43.5,22.657
211,white grunt,4,0,1,16.60974
212,black grouper,6,1,0,42.62977
212,lionfish,4,1,0,16.60974
212,lionfish,6,1,0,42.62977
212,red grouper,5,1,0,22.657
212,red grouper,6,1,1,42.62977
212,yellowtail snapper,4,0,2,16.60974
212,white grunt,4,0,11.25,16.60974
212,gray snapper,6,0,1,42.62977
212,blue parrotfish,6,0,1,42.62977
212,white grunt,5,0,3.75,22.657
212,yellowtail snapper,5,0,1,22.657
213,gag grouper,6,2,0,42.62977
213,lionfish,5,1,0,22.657
213,purplemouth moray,6,3,0,42.62977
213,red grouper,6,2,0,42.62977
213,yellowtail snapper,4,0,2,16.60974
213,bluestriped grunt,4,0,4,16.60974
213,gray snapper,4,0,4.5,16.60974
213,yellow jack,5,0,30,22.657
213,queen angelfish,4,0,1,16.60974
213,blue angelfish,5,0,1,22.657
213,gray angelfish,5,0,1,22.657
213,hogfish,6,0,1,42.62977
213,stoplight parrotfish,6,0,1,42.62977
213,yellowhead wrasse,4,0,1,16.60974
213,gray snapper,5,0,12.5,22.657
213,white grunt,4,0,7.75,16.60974
213,yellow jack,6,0,10,42.62977
213,blue parrotfish,6,0,1,42.62977
213,gray snapper,6,0,1,42.62977
213,white grunt,5,0,1,22.657
214,gag grouper,6,2,0,42.62977
214,red grouper,6,2,2,42.62977
214,hogfish,5,0,1,22.657
214,porkfish,6,0,2,42.62977
214,bluestriped grunt,5,0,2,22.657
214,yellow jack,5,0,2,22.657
214,gray snapper,5,0,3,22.657
214,french angelfish,4,0,1,16.60974
214,blue angelfish,6,0,1,42.62977
214,gray angelfish,5,0,1,22.657
214,yellowtail snapper,5,0,1,22.657
214,black grouper,5,0,1,22.657
214,blue tang,4,0,1,16.60974
214,saucereye porgy,4,0,1,16.60974
214,hogfish,6,0,1,42.62977
214,white grunt,4,0,1,16.60974
215,coney,5,2,1,22.657
215,coney,6,1,0,42.62977
215,graysby,4,2,0,16.60974
215,graysby,5,2,0,22.657
215,lionfish,5,2,0,22.657
215,lionfish,6,1,0,42.62977
215,spotted moray,6,1,0,42.62977
215,spotfin butterflyfish,4,0,2,16.60974
215,spotted goatfish,5,0,1,22.657
215,doctorfish,5,0,2,22.657
215,rock beauty,4,0,1,16.60974
215,redtail parrotfish,6,0,2,42.62977
215,ocean surgeonfish,4,0,3,16.60974
215,stoplight parrotfish,6,0,1,42.62977
215,blue tang,4,0,1,16.60974
215,squirrelfish,6,0,1,42.62977
215,striped parrotfish,4,0,1,16.60974
215,cero,6,0,1,42.62977
215,blue parrotfish,6,0,1,42.62977
215,gray angelfish,6,0,1,42.62977
215,blue angelfish,6,0,1,42.62977
215,rainbow parrotfish,6,0,1,42.62977
215,redband parrotfish,4,0,0.5,16.60974
215,spotted goatfish,6,0,1,42.62977
215,rock beauty,5,0,1,22.657
215,ocean surgeonfish,5,0,1,22.657
215,redband parrotfish,5,0,1,22.657
216,goldentail moray,6,1,0,42.62977
216,graysby,4,5,0,16.60974
216,spotted moray,6,1,0,42.62977
216,white grunt,4,0,1,16.60974
216,french angelfish,5,0,1,22.657
216,gray angelfish,6,0,2,42.62977
216,french grunt,4,0,1,16.60974
216,yellowtail snapper,4,0,1,16.60974
216,mutton snapper,6,0,1,42.62977
216,princess parrotfish,5,0,1,22.657
216,midnight parrotfish,6,0,1,42.62977
216,trumpetfish,5,0,1,22.657
216,striped parrotfish,5,0,2,22.657
216,white grunt,5,0,1,22.657
216,ocean surgeonfish,4,0,1,16.60974
216,french angelfish,6,0,1,42.62977
216,creole wrasse,4,0,1,16.60974
217,black grouper,6,3,0,42.62977
217,gag grouper,6,5,2,42.62977
217,purplemouth moray,6,1,0,42.62977
217,red grouper,6,10,0,42.62977
217,spotted moray,6,3,0,42.62977
217,hogfish,4,0,1,16.60974
217,atlantic spadefish,5,0,3,22.657
217,gray angelfish,4,0,1,16.60974
217,gray snapper,5,0,8,22.657
217,townsend angelfish,5,0,1,22.657
217,black grouper,5,0,1,22.657
217,ocean surgeonfish,5,0,1,22.657
217,bluestriped grunt,4,0,24,16.60974
217,white grunt,4,0,72,16.60974
217,tomtate,4,0,250,16.60974
217,hogfish,5,0,1,22.657
217,gray angelfish,5,0,1,22.657
217,lane snapper,4,0,1,16.60974
217,stoplight parrotfish,4,0,1,16.60974
217,yellowtail snapper,4,0,1,16.60974
217,redband parrotfish,4,0,1,16.60974
217,princess parrotfish,4,0,1,16.60974
217,bluestriped grunt,5,0,1,22.657
217,white grunt,5,0,3,22.657
218,lionfish,5,1,0,22.657
218,purplemouth moray,6,2,0,42.62977
218,red grouper,6,1,0,42.62977
218,spotted moray,6,2,0,42.62977
218,spotted scorpionfish,5,2,0,22.657
218,bar jack,5,0,2,22.657
218,gray angelfish,5,0,2,22.657
218,hogfish,5,0,5,22.657
218,rainbow parrotfish,6,0,1,42.62977
218,stoplight parrotfish,5,0,1,22.657
218,porkfish,4,0,1,16.60974
218,yellowtail snapper,4,0,0.5,16.60974
218,porkfish,5,0,1,22.657
218,ocean surgeonfish,4,0,1,16.60974
218,hogfish,6,0,1,42.62977
218,yellowtail snapper,5,0,1,22.657
218,white grunt,4,0,1.5,16.60974
219,black grouper,6,1,0,42.62977
219,gag grouper,6,3,0,42.62977
219,lionfish,4,1,0,16.60974
219,nassau grouper,6,1,0,42.62977
219,red grouper,6,1,0,42.62977
219,spotted moray,6,2,0,42.62977
219,bluestriped grunt,4,0,6,16.60974
219,bluestriped grunt,5,0,3,22.657
219,stoplight parrotfish,4,0,0.75,16.60974
219,yellowtail snapper,4,0,3.5,16.60974
219,white grunt,4,0,42,16.60974
219,doctorfish,4,0,1,16.60974
219,redband parrotfish,4,0,1,16.60974
219,stoplight parrotfish,5,0,1,22.657
219,white grunt,5,0,1.75,22.657
219,tomtate,4,0,2,16.60974
220,black grouper,6,1,0,42.62977
220,goldentail moray,6,1,0,42.62977
220,graysby,4,1,0,16.60974
220,graysby,5,4,0,22.657
220,graysby,6,2,0,42.62977
220,mutton snapper,6,1,0,42.62977
220,red grouper,6,1,0,42.62977
220,spotted moray,6,1,0,42.62977
220,saucereye porgy,5,0,1,22.657
220,white grunt,5,0,3,22.657
220,blue tang,4,0,2,16.60974
220,stoplight parrotfish,5,0,4,22.657
220,redtail parrotfish,5,0,1,22.657
220,smooth trunkfish,4,0,1,16.60974
220,hogfish,5,0,1,22.657
220,redband parrotfish,4,0,2.5,16.60974
220,saucereye porgy,6,0,1,42.62977
220,rock beauty,4,0,1,16.60974
220,ocean surgeonfish,4,0,1,16.60974
220,redband parrotfish,5,0,1,22.657
220,stoplight parrotfish,6,0,1,42.62977
221,barracuda,6,1,0,42.62977
221,graysby,4,4,0,16.60974
221,graysby,5,2,0,22.657
221,graysby,6,1,0,42.62977
221,green moray,6,1,0,42.62977
221,red grouper,6,1,0,42.62977
221,red hind,6,1,0,42.62977
221,queen angelfish,5,0,2,22.657
221,princess parrotfish,5,0,2,22.657
221,french angelfish,5,0,3,22.657
221,redband parrotfish,4,0,2.25,16.60974
221,redband parrotfish,5,0,1,22.657
221,ocean surgeonfish,4,0,1,16.60974
222,black grouper,6,1,0,42.62977
222,graysby,4,1,1,16.60974
222,graysby,5,6,0,22.657
222,mutton snapper,6,1,2,42.62977
222,spotted moray,5,1,0,22.657
222,spotted moray,6,1,0,42.62977
222,scrawled filefish,6,0,2,42.62977
222,princess parrotfish,4,0,3,16.60974
222,bar jack,5,0,8,22.657
222,queen angelfish,5,0,1,22.657
222,ocean surgeonfish,4,0,6,16.60974
222,redband parrotfish,4,0,2,16.60974
222,redband parrotfish,5,0,1,22.657
222,striped parrotfish,4,0,1,16.60974
223,graysby,5,7,1,22.657
223,graysby,6,1,0,42.62977
223,mutton snapper,6,1,2,42.62977
223,nassau grouper,6,1,0,42.62977
223,scrawled filefish,6,0,2,42.62977
223,blue parrotfish,6,0,3,42.62977
223,queen angelfish,5,0,1,22.657
223,stoplight parrotfish,5,0,1,22.657
223,smooth trunkfish,4,0,1,16.60974
223,scrawled cowfish,6,0,1,42.62977
223,princess parrotfish,4,0,2,16.60974
223,graysby,4,0,2.75,16.60974
223,redband parrotfish,4,0,1.5,16.60974
223,blue tang,4,0,1,16.60974
223,ocean surgeonfish,4,0,1,16.60974
223,redband parrotfish,5,0,1,22.657
224,black grouper,6,9,0,42.62977
224,gag grouper,6,1,0,42.62977
224,goldentail moray,6,1,0,42.62977
224,lionfish,5,1,0,22.657
224,mutton snapper,6,1,0,42.62977
224,purplemouth moray,6,3,0,42.62977
224,red grouper,6,1,0,42.62977
224,spotted moray,6,5,0,42.62977
224,gray snapper,5,0,6,22.657
224,red grouper,5,0,1,22.657
224,midnight parrotfish,6,0,1,42.62977
224,mahogany snapper,5,0,1,22.657
224,porcupinefish,6,0,1,42.62977
224,yellowtail snapper,4,0,4.5,16.60974
224,french grunt,4,0,1,16.60974
224,stoplight parrotfish,5,0,1,22.657
224,yellowtail snapper,5,0,1,22.657
224,white grunt,4,0,1,16.60974
225,black grouper,6,2,0,42.62977
225,green moray,6,1,0,42.62977
225,lionfish,4,1,0,16.60974
225,lionfish,5,2,1,22.657
225,red grouper,5,1,0,22.657
225,red grouper,6,1,0,42.62977
225,soapfish sp.,4,1,0,16.60974
225,spotted moray,4,2,0,16.60974
225,spotted moray,5,1,0,22.657
225,spotted moray,6,3,0,42.62977
225,hogfish,5,0,2,22.657
225,yellowtail snapper,4,0,1.5,16.60974
225,bluestriped grunt,4,0,4.5,16.60974
225,yellowtail snapper,5,0,4.5,22.657
225,bluestriped grunt,5,0,13.5,22.657
225,redband parrotfish,4,0,1,16.60974
225,hogfish,6,0,1,42.62977
225,white grunt,4,0,1,16.60974
226,black grouper,6,2,0,42.62977
226,gag grouper,6,1,0,42.62977
226,red grouper,5,2,0,22.657
226,red grouper,6,1,0,42.62977
226,spotted moray,4,1,0,16.60974
226,spotted moray,6,2,0,42.62977
226,seabream,5,0,2,22.657
226,rainbow parrotfish,6,0,1,42.62977
226,bluestriped grunt,4,0,2,16.60974
226,white grunt,4,0,3.25,16.60974
226,white grunt,5,0,1,22.657
226,stoplight parrotfish,4,0,1,16.60974
227,black grouper,6,1,0,42.62977
227,graysby,4,4,0,16.60974
227,graysby,5,2,0,22.657
227,graysby,6,2,0,42.62977
227,yellowtail snapper,6,0,2,42.62977
227,white grunt,5,0,2,22.657
227,ocean surgeonfish,4,0,4,16.60974
227,mutton snapper,6,0,1,42.62977
227,smooth trunkfish,5,0,1,22.657
227,redband parrotfish,4,0,2,16.60974
227,ocean surgeonfish,5,0,1,22.657
227,redband parrotfish,5,0,1,22.657
228,black grouper,6,1,0,42.62977
228,graysby,5,3,0,22.657
228,yellowtail snapper,5,0,2,22.657
228,ocean surgeonfish,4,0,2,16.60974
228,bar jack,5,0,9,22.657
228,gray angelfish,5,0,1,22.657
228,redband parrotfish,4,0,0.5,16.60974
228,striped parrotfish,4,0,1,16.60974
228,redband parrotfish,5,0,1,22.657
228,bar jack,6,0,1,42.62977
229,graysby,5,1,0,22.657
229,graysby,6,1,0,42.62977
229,greater soapfish,5,1,0,22.657
229,green moray,6,1,0,42.62977
229,blue parrotfish,6,0,2,42.62977
229,gray angelfish,5,0,2,22.657
229,graysby,4,0,2,16.60974
229,scrawled filefish,6,0,2,42.62977
229,blue tang,4,0,3,16.60974
229,queen angelfish,4,0,1,16.60974
229,saucereye porgy,4,0,1,16.60974
229,white grunt,4,0,1,16.60974
229,hogfish,5,0,1,22.657
229,redband parrotfish,4,0,1.75,16.60974
229,creole wrasse,4,0,6.25,16.60974
229,rock beauty,4,0,1,16.60974
229,blue tang,5,0,1,22.657
229,redband parrotfish,5,0,1,22.657
229,ocean surgeonfish,4,0,1,16.60974
230,coney,6,1,0,42.62977
230,graysby,4,2,0,16.60974
230,greater soapfish,5,2,0,22.657
230,nassau grouper,6,1,0,42.62977
230,gray snapper,6,0,4,42.62977
230,bar jack,4,0,8,16.60974
230,hogfish,5,0,37.5,22.657
230,blue tang,4,0,3,16.60974
230,smooth trunkfish,5,0,1,22.657
230,ocean surgeonfish,4,0,3.75,16.60974
230,redband parrotfish,4,0,1.75,16.60974
230,hogfish,6,0,12.5,42.62977
230,queen angelfish,5,0,1,22.657
230,redband parrotfish,5,0,1,22.657
230,striped parrotfish,4,0,1,16.60974
230,blue tang,5,0,1,22.657
230,bar jack,5,0,1,22.657
231,graysby,4,2,0,16.60974
231,graysby,5,5,0,22.657
231,mutton snapper,6,1,0,42.62977
231,nassau grouper,6,1,0,42.62977
231,rock hind,6,1,0,42.62977
231,spotted scorpionfish,5,1,0,22.657
231,hogfish,5,0,18.75,22.657
231,jolthead porgy,5,0,1,22.657
231,doctorfish,5,0,1,22.657
231,redband parrotfish,4,0,3.5,16.60974
231,hogfish,6,0,56.25,42.62977
231,ocean surgeonfish,4,0,1,16.60974
231,redband parrotfish,5,0,1,22.657
232,graysby,4,5,0,16.60974
232,graysby,5,7,0,22.657
232,greater soapfish,6,1,0,42.62977
232,nassau grouper,6,1,0,42.62977
232,red hind,6,1,0,42.62977
232,french angelfish,4,0,1,16.60974
232,squirrelfish,4,0,1,16.60974
232,squirrelfish,5,0,3,22.657
232,french angelfish,5,0,1,22.657
233,black grouper,6,1,0,42.62977
233,graysby,5,9,0,22.657
233,greater soapfish,4,1,0,16.60974
233,green moray,6,1,0,42.62977
233,spotted moray,6,1,0,42.62977
233,hogfish,4,0,1,16.60974
233,french grunt,4,0,1,16.60974
233,stoplight parrotfish,5,0,1,22.657
233,bar jack,5,0,1,22.657
234,coney,5,1,0,22.657
234,coney,6,1,0,42.62977
234,graysby,4,3,0,16.60974
234,graysby,5,6,0,22.657
234,spotted moray,6,1,0,42.62977
234,gray angelfish,5,0,2,22.657
234,stoplight parrotfish,4,0,1,16.60974
234,hogfish,5,0,1,22.657
234,stoplight parrotfish,5,0,1,22.657
235,graysby,4,2,0,16.60974
235,graysby,5,4,0,22.657
235,nassau grouper,6,1,0,42.62977
235,caesar grunt,4,0,2,16.60974
235,bar jack,4,0,1,16.60974
235,princess parrotfish,4,0,1,16.60974
235,yellowtail snapper,4,0,2,16.60974
235,hogfish,4,0,2.75,16.60974
235,hogfish,5,0,1,22.657
236,graysby,4,2,0,16.60974
236,green moray,6,1,0,42.62977
236,hogfish,4,0,2,16.60974
236,porkfish,5,0,1,22.657
236,queen angelfish,4,0,1,16.60974
236,princess parrotfish,4,0,1,16.60974
236,yellowtail snapper,5,0,1,22.657
236,squirrelfish,4,0,1,16.60974
236,redband parrotfish,4,0,2.75,16.60974
236,stoplight parrotfish,5,0,1,22.657
236,hogfish,5,0,1,22.657
236,redband parrotfish,5,0,1,22.657
236,caesar grunt,4,0,1,16.60974
237,graysby,4,3,0,16.60974
237,green moray,6,1,0,42.62977
237,yellowtail snapper,4,0,11,16.60974
237,barracuda,6,0,1,42.62977
238,graysby,4,4,0,16.60974
238,graysby,6,1,0,42.62977
240,graysby,4,4,0,16.60974
240,graysby,5,4,0,22.657
240,bar jack,4,0,2,16.60974
240,gray angelfish,4,0,1,16.60974
240,bar jack,5,0,1,22.657
242,coney,6,1,0,42.62977
242,graysby,4,1,0,16.60974
242,graysby,5,5,0,22.657
242,green moray,6,1,0,42.62977
242,rock hind,6,1,0,42.62977
242,squirrelfish,4,0,2,16.60974
242,hogfish,4,0,1,16.60974
242,queen angelfish,5,0,2,22.657
242,hogfish,5,0,1,22.657
242,striped parrotfish,4,0,1,16.60974
243,graysby,4,1,0,16.60974
243,red hind,5,1,0,22.657
243,bar jack,5,0,5,22.657
